uuid,decklist,draws,lossesBracket,lossesSwiss,standing,winsBracket,winsSwiss,playerUuid,commanderUuid,tournamentUuid
2078a12d-6ac7-4849-84aa-147341497128,https://www.moxfield.com/decks/vs3onfSeQkCc9fmT44w5Lw,3,0,0,1,2,4,b510fc1c-4555-4ed8-a215-7dc60002f271,6b7795fc-3411-4232-b752-152289f3d646,21897079-c1a2-4780-bc72-e48177b8e2c9
b538bd77-a195-40ad-91a9-333655274e9f,https://www.moxfield.com/decks/TVtXV-vyPkivqCdlLIVmpw,3,1,1,8,0,3,cca8c4e7-71f8-4157-890b-e90402973081,a09c7231-7d0c-4e61-89ac-62818714bb67,21897079-c1a2-4780-bc72-e48177b8e2c9
f9185fb4-9dcf-4c72-8f39-c44dbf95776e,https://www.moxfield.com/decks/yxwTWsqx_0yMDI_3M6S_Ww,3,1,1,9,0,3,2905ed7e-5f5e-404d-9c42-9204314c34c9,6b7795fc-3411-4232-b752-152289f3d646,21897079-c1a2-4780-bc72-e48177b8e2c9
12f4abfa-0651-46f0-b7b7-9dfb1d2ce075,https://www.moxfield.com/decks/-E5nwB2cjUO3ZrzZuINPQQ,3,1,1,10,0,3,7a06cccb-1593-4e75-bd0e-b5464bfc48e4,1abd3b29-5af6-47f0-81ba-25cc435026a8,21897079-c1a2-4780-bc72-e48177b8e2c9
e41d8a58-da0c-481a-a290-131c7243f5f4,https://www.moxfield.com/decks/pVZG6tT1FUS-_t6KBn_NMw,2,1,2,11,0,3,f754199c-42b6-4ae7-96c8-11f6e9fb3371,d1dcba70-c2cb-4da1-afcc-8ea485e4e1ee,21897079-c1a2-4780-bc72-e48177b8e2c9
7819e694-ce28-4d38-96f3-a1400c682d9d,https://www.moxfield.com/decks/HKfeTRcb402BaweHCR5trg,2,1,2,12,0,3,14052c55-100b-42f2-ba8a-805fa4a14cba,d1dcba70-c2cb-4da1-afcc-8ea485e4e1ee,21897079-c1a2-4780-bc72-e48177b8e2c9
6b1e68e9-dd2c-4149-a172-6f3c315321a5,https://www.moxfield.com/decks/Qka74NUFNUuCJEdjjwESnw,2,1,2,13,0,3,de8ba78b-53fc-4654-8845-5bd98734e467,d0f9261d-c714-4cf6-899a-67eab589f899,21897079-c1a2-4780-bc72-e48177b8e2c9
305297e1-33ef-4975-aae0-972129be6fc5,https://www.moxfield.com/decks/6dogS4Pdj0OE5O73uUvbWw,2,1,2,14,0,3,e586a5c1-b526-4fd4-9571-181d5be1ef12,ab309fbe-c5ea-41d5-ac19-04db69dbc77d,21897079-c1a2-4780-bc72-e48177b8e2c9
1e503866-e9dc-42e2-8c52-d6e13b8c0920,https://www.moxfield.com/decks/NNxAOCMwh0iXbJE53RH-mg,2,1,2,15,0,3,e9ebc072-7ba4-45da-a552-cc72b9a836c8,dff6303b-43e5-4997-99d3-15241880096c,21897079-c1a2-4780-bc72-e48177b8e2c9
88fc648a-7014-42f9-b4c0-fb12fc97b6f6,https://www.moxfield.com/decks/WxJzU_KFPUWMePkgHkaL0Q,2,1,2,16,0,3,acc59135-3f10-4c77-9e29-6531c0fd8ad4,1abd3b29-5af6-47f0-81ba-25cc435026a8,21897079-c1a2-4780-bc72-e48177b8e2c9
57a945c6-f39b-46cc-b1a8-79746de4bbf2,https://www.moxfield.com/decks/58dN2vyFUUysiXBLUKntAg,2,0,2,17,0,3,3dc02ad4-00e4-43b7-9f48-1dfbc102ded6,b774a711-c2a7-408a-a611-e265b9b85214,21897079-c1a2-4780-bc72-e48177b8e2c9
1bc41d3d-cb60-45d0-8b0c-f13f3301b5ab,https://www.moxfield.com/decks/AUmJAKT0GUiId6KnWc2ZXQ,2,0,2,18,0,3,8ec4c577-56e0-4521-ac29-ff956439f684,ec1e572a-a349-45ec-b81d-50b4e6712f31,21897079-c1a2-4780-bc72-e48177b8e2c9
9a14e7d1-0617-4177-920e-1339f1d396fc,https://www.moxfield.com/decks/iXY2MQd4rkio9Kcqj_s6tQ,2,0,2,19,0,3,65fe6529-cc0b-4296-b0be-c8c29eed1597,ab309fbe-c5ea-41d5-ac19-04db69dbc77d,21897079-c1a2-4780-bc72-e48177b8e2c9
4b2f45b4-dce2-42ea-99cb-b90b6ffd83a4,https://www.moxfield.com/decks/z_kGDgij_EK9q1Fu9mqvSQ,1,0,3,20,0,3,328ea50b-8a88-455f-8d3e-564248c19046,d0132db2-ac78-46b8-b96f-7f63fadae068,21897079-c1a2-4780-bc72-e48177b8e2c9
2631bfa2-1fe2-4d9c-ad3f-19cf03d20c68,https://www.moxfield.com/decks/VUX_Y6-AF0-n11mWST74AA,1,0,3,21,0,3,2ab90b62-6bdf-4a17-a4c6-f36317071255,237b4abb-b676-40ed-96d6-f8fd051c0e05,21897079-c1a2-4780-bc72-e48177b8e2c9
7a4232cd-b02a-4ba2-a662-6d9d019191f2,https://www.moxfield.com/decks/9ZQSvqFLKkK7PcVK3SwfLw,1,0,3,22,0,3,2c72e9ae-f302-4deb-9e7d-06091e096c8e,a09c7231-7d0c-4e61-89ac-62818714bb67,21897079-c1a2-4780-bc72-e48177b8e2c9
e709e8b1-611e-4553-940d-a150df2b8946,https://www.moxfield.com/decks/Op41BqIUu0KdpyOgO-W2-g,1,0,3,23,0,2,cfff9324-9fbf-4946-a0f5-f8c0c4ebfdbe,d1dcba70-c2cb-4da1-afcc-8ea485e4e1ee,21897079-c1a2-4780-bc72-e48177b8e2c9
48f11bd2-4b38-472a-88e6-23ca0fc191a8,https://www.moxfield.com/decks/oehb8YmC_0-9qRonNu66pg,0,0,4,24,0,3,dbedf301-7771-4af0-b14a-98f438ed1323,dff6303b-43e5-4997-99d3-15241880096c,21897079-c1a2-4780-bc72-e48177b8e2c9
868fde14-7df9-48e8-8a4f-22405890a676,https://www.moxfield.com/decks/pzITrQw70E6MeZypYIWRXg,0,0,4,25,0,3,2a544495-bef4-4b16-8ee5-a489896be0b8,d1dcba70-c2cb-4da1-afcc-8ea485e4e1ee,21897079-c1a2-4780-bc72-e48177b8e2c9
e8f94053-71c1-4817-b97e-2d85d01acea2,https://www.moxfield.com/decks/jDX3jI0XAEm7zgXznmXqBA,0,0,4,26,0,3,9bf50627-3b1c-4e46-9d29-25f0431e7b16,30c43f7d-e0ca-4aac-85d9-6d5235b11304,21897079-c1a2-4780-bc72-e48177b8e2c9
9be05eb0-fc89-4143-a19e-131ef02da825,https://www.moxfield.com/decks/wJO1cwTRN0C2HBhXcZryfA,0,0,4,27,0,3,c46ee7bc-f637-4e95-84d9-e2e736e87c49,dff6303b-43e5-4997-99d3-15241880096c,21897079-c1a2-4780-bc72-e48177b8e2c9
